,index,episodeNumber,guestStar,Jung Eunpyo,Mithra Jin & DJ Tukutz (Epik High),Jeong Hyeongdon,Park Seojoon,Yoon Bora,Lee Dongwook,DJ Tukutz with his son Kim Yunu,Lee YoungHyun,Jeong Junha ,Lee Hyundo,Choi Hongman,Yoo Jaesuk,Park Myungsu,Shin Bongsun,Park Misun,Hwang Kwanghee,Jung Eunpyo and his family,Hwang Jaekyun (Lotte Giants infielder),Cha Taehyun,Hwang Jungmin ,Director Jang Hangjun with his daughter Jang Yunseo,Rain,Big Bang,Sandara Park (2NE1),Lee Hi,Kim Heechul & Kangin (Super Junior),Jeong Eunpyo and his family,cast of Hwayi: A Monster Boy (Kim Yoonseok,Cho Jinwoong),Cho Jinwoong,Kim Sungkyun,Yeo Jingoo),Woo Jiwon with his daughter Woo Nayun,Kim Jungtae with his son Kim Jihoo (Yakkung),Dong Hyun Kim,Yoon Hyeongbin,,Taeyeon (Girls' Generation),Sunny (Girls' Generation),Tiffany (Girls' Generation),Sooyoung (Girls' Generation),Yoona (Girls' Generation),Heo Sugyeong with her daughter Byeol,DJ Tukutz (Epik High),Yoo Seyoon & Muzie with daughter Soho (UV),Yang Joonhyuk retired Samsung Lions outfielder,Kim Bomin with son Seou,Shoo with twin daughters Lim Rahee & Lim Rayool,Goo Hye Sun,Shoo with twin daughters Lim Rahee & Lim Rayool and son Lim Yu,Bibi Zhou,Gong Hyojin ,Akdong Musician,Sean (Jinusean),GDragon (Big Bang),Taeyang (Big Bang),Daesung (Big Bang),2NE1,Winner,Team B,Kim Daehee with daughters (Kim Sayun,Kim Hyeonoh,Kim Home),Lee Lee Jaehoon (Cool)m Sook,Kal Sowon,Lee Jaehoon (Cool),Kim Sook,comedian Kim Inseok,Kim Hyeoncheol,comedian Kim Junhyun,comedian Kim Junhyun and Yu Minsang,Jang Yunjeong,Do Kyung Wan,Jo Insung ,Shoo ,Shoo and her daughters & son,Shoo and her daughters & husband Lim HyoSung,Park Hyunbin,Jang Keunsuk,Jang Hun,Park Jisung,Guus Hiddink,2014 K League AllStar Game players,Shin Aera with her daughters Cha Yejin & Yeeun,Yoon Jongshin,Goo Hara,Park Ji Yoon,Jang Yunjeong & Do Kyung Wan with their son Do YeonNu (Kkomkkomyi),Jang Yunjeong & Do Kyung Wan,Lee Hye Jung,Jonghyun of SHINee,Sean with his kids Ha Eum,Ha Rang,Ha Yul and Ha El,Oh Nami,Lee Sangho,Lee Sangmin,Jang Yunjeong & Do Kyung Wan with son Do YeonNu (Kkomkkomyi) ,Hyunjin Ryu,Yoon Hyung Bin & Jung Kyung Mi with their son Yoon Joon,Cha Seungwon,Uhm Junghwa ,Cha Taehyun with daughters Cha Taeeun & Cha Sujin,Yoon IlBong,Sung Daehyun with daughter Ahyoung,Song Chonggug,Uhm Junghwa,Chef Raymon Kim & Kim Jiwoo with their daughter Lua Nari,Kim Hyun Chul with wife and daughter,Lee Hoon,Baekhyun & Chanyeol (Exo),Sung Sikyung,Sean,Chef Jeong Changuk,Chef Jeong Changuk Ahn Jaewook,Guest narrator Yoona (Girls' Generation),Girls' Generation,Guest narrator Yoo Inna,Guest narrator Jang Hyunsung,GDragon,Gamblerz,Lee Keunho,Yoon Jungsoo,Song Euni,Park Sohyun,Lee Kyungkyu,Ok Taecyeon (2PM),Yu Hojin director (2 Days & 1 Night),Yura,Kim Jun Hyun,Song Sohee,Kwanghee,Hyung Sik,Jung Yong Hwa,Lee Jong Hyun,Lee Dong Wook,Kang Yewon,Jung Sungyun and Moah,Yoon Hyungbin and Jun,Lee Jungjin,Chen and Xiumin From EXO,Moon Seyoon,Siyeon & Jinhyeok,Seolhyun and Hyejeong (AOA),Seo Kangjoon and Kang Taeoh (5urprise),Seo Kangjoon and Kang Taeoh From 5urprise,Sam Okyere,Bada,Choi Minho of SHINee,Ryu Suyoung,Lee Yoori,Lee Joon,Jung Yonghwa of CNBLUE,Kang Daniel,Ong Seongwu,Park Jihoon,and Yoon Jisung From Wanna One,Steven Yeun,Kim Jongmin,Kangnam and Jun Jin,Kim Jongmin and Cha Taehyun,Steven Yeun and Mads Mikkelsen,Lim Seulong,Mihal Ashminov,Cha Hong,Jang Seungjo,Seo Hyejin,Hyuna,Geum Bora,Park Sieun,Kim Chaewoon,Choo Sunghoon,Choo Sarang,So Yoojin,Seo Janghoon,Kim Saengmin,Heo Kyunghwan,GFriend,Sunmi,Tiger JK and Yoon Mirae,Robert Kelly,Marion Kelly,James Kelly,Jeonbuk Hyundai Motors FC members (including past members such as Kim Namil and Eduardo Gonçalves de Oliveira),Tiger JK,Bizzy,Yoon Mirae,Heo Jiwoong ,Sayuri Fujita,Mark Hamill,Choi Hyeonho and Jiwoon and Ahyoung,Hong Kyungmin and Rawon,Lie Sangbong,Han Hyunmin,Kahi,Hong Seokcheon ,Hong Jinyoung,Hong Wonki (director),Jeong Juri ,Kim Hyunchul and Bombom,Kim Inseok and Taeyang,Im Haryong,Jo Seho,Boom ,Lee Yoonji and Rani,Akiba Rie and Yena,Christina Confalonieri,Eva Popiel and Noah,Kwon Hyuksoo,Choi Soojong,Boom and Siwon,Kim Nayoung and Shinwoon,Ricky Kim and Taeoh and Taera,Lee Seokhoon (SG Wannabe),Leeteuk (Super Junior),Shindong (Super Junior),Eunhyuk (Super Junior),TVXQ,Moon Sungmin and Siho and Liho,Eric Nam,Kim Sejeong,Kang Byunghyun and Park Gawon and Yoojun and Yooha,Hwang Chiyeul,Jang Jinwoo and Manok,Yoo Byungjae,Sandara Park,Jeong Taeho and Seoyul and Siwoo,Jasper Liu,Song Kyungah and Haeyi,Kang Hyungwook and Juwon,AOA (Seolhyun and Mina),Kim Kyunghwa,Choi Jahye,Esther (SOHODAE ),Jeon Hyebin,Shiho Yano,Viktor Ahn and Jane,Noh Sookwang,Lee Yong,Kim Jun and Soyi,Dayoung (WJSN),Yeonjung (WJSN),Bona (WJSN),Jun Hyunmoo,Choi Sooyoung,Kyung Soojin,Chae Jungan,Yutaka Matsushige,Red Velvet,Oh Jiho,Ryohei Otani,Daniel Lindemann,Kim Minjae,Han Seunggyu,Hwang Heechan,Lee Seungwoo,Hwang Inbeom,Paulo Bento,Minho (Shinee),Lee Hwijae & Lee Seoeon & Lee Seojun,Choo Sunghoon & Choo Sarang,Jo Sungmo and Bongyeon,Richard Windbichler,Sergio Escudero,Lee Myungjae,Son Hoyoung (g.o.d),Jeong Juri and Doyun,Ryu Sooyoung,Key (Shinee),Lee Hyejung,Kim Jimin,Kai (EXO),Chanyeol (EXO),Lee Sieon,Yoon Hyunmin,Nam Bora,Park Hwisun,Lee Seungyoon,Park Jisun,Shin Bora,Nam Heesuk,Yoo Minsang,Lee Hyunyi and Yoonseo,Naeun (Apink),Twice,Andy Lee (Shinhwa),DIA,Do Kyunghwan,Hwasa (Mamamoo),Lee Hwijae,Kim Donghyun,Ahn Yoonsang ,Shim Jiho,Yiel and Yian,MC Dingdong ,Lee Deokhwa,Mihal Ashminov and Adrian,Lee Eungyeol,Kim Junho,Hong Ingyu and Chaeyoon,Jo Bin (Norazo),Kim Wonhyo ,Petri Kalliola and Mikko,Yian and Yiel,Choi Minho,Kim Dongwan,P.O (Bastarz),BBomb  UKwon (Bastarz),Hong Kyungmin,Rawon and Raim,Don Spike,Park Jungchul and Dain,Lee Seokhoon (SG Wannabe) and Joowon,Koo Jacheol,Moon Jeongwon,Lee Seoeon,Lee Seojun and Lee Hwijae,Joshua Carrott (Korean Englishman) and Gabie Kook,Kim Nayoung and Shinwoo,Choi Chulsoon and Jaehee,Lee Hyojung and Bin,Ryu Seungmin and Seonggong,Danwoo and his sister (Moon Sori 's children),Park Gawon and Yoojoon (Kang Byeonghyun 's son),Cho Donghwa and Jaebeom,Yoo Daon (Yoo Wonsang's daughter),Chon Taepoong (Tony Akins) and Taeyong,Danwoo (Moon Sori 's son),Shin Yeeun,NU'EST,Norazo,Naeun (April),Kim Yeongcheol,Hyeri (Girl's Day),Oh My Girl,Jo Hyeonwoo,Seonggong (Ryu Seungmin's son),Park Gawon and Yoojoon (Kang Byeonghyun's son),Moon Sori and Danwoo,Jungjae (Na Sungbum's son),Jeong Juri,Doyun,Dowon and Doha,Jacob Batalon,Lee Youngja,Hwang Kwanghee ,Seungkwan (Seventeen),DK (Seventeen),Dino (Seventeen),Hoshi (Seventeen)
105,224,222,"['Choi Soojong', 'Boom and Siwon', 'Lee Yoonji and Rani', 'Kim Nayoung and Shinwoon']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,225,223,['Ricky Kim and Taeoh and Taera'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,226,224,"['Lee Seokhoon (SG Wannabe)', 'Leeteuk (Super Junior)', 'Shindong (Super Junior)', 'Eunhyuk (Super Junior)', 'TVXQ', 'Moon Sungmin and Siho and Liho']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,227,225,"['Eric Nam', 'Kim Sejeong']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,228,226,"['Lee Yoonji and Rani', 'Kang Byunghyun and Park Gawon and Yoojun and Yooha']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,229,227,"['Hwang Chiyeul', 'Jang Jinwoo and Manok']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,230,228,"['Yoo Byungjae', 'Sandara Park', 'Jeong Taeho and Seoyul and Siwoo']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,231,229,['Jasper Liu'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,232,230,['Song Kyungah and Haeyi'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,233,231,"['Kang Hyungwook and Juwon', 'Eva Popiel and Noah']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,234,232,"['Jasper Liu', 'AOA (Seolhyun and Mina)']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,236,234,"['Kim Kyunghwa', 'Choi Jahye', 'Esther (SOHODAE )', 'Jeon Hyebin', 'Shiho Yano', 'Choo Sunghoon']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,238,236,"['Viktor Ahn and Jane', 'Noh Sookwang', 'Sam Okyere']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,239,237,"['Moon Sungmin and Siho and Liho', 'Lee Yong']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,241,239,"['Viktor Ahn and Jane', 'Kim Jun and Soyi']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,242,240,"['', 'Dayoung (WJSN)', 'Yeonjung (WJSN)', 'Bona (WJSN)']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121,243,241,"['Jun Hyunmoo', 'Choi Sooyoung', 'Jasper Liu', 'Kyung Soojin', 'Chae Jungan', 'Yutaka Matsushige', 'Red Velvet', 'Oh Jiho', 'Sung Sikyung', 'Ryohei Otani', 'Daniel Lindemann']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122,245,243,"['Lee Yong', 'Kim Minjae', 'Han Seunggyu', 'Hwang Heechan', 'Lee Seungwoo', 'Hwang Inbeom', 'Paulo Bento']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,247,245,"['Minho (Shinee)', 'Lee Hwijae & Lee Seoeon & Lee Seojun', 'Choo Sunghoon & Choo Sarang']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,248,246,"['Minho (Shinee)', 'Lee Hwijae & Lee Seoeon & Lee Seojun', 'Choo Sunghoon & Choo Sarang']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,249,247,"['Minho (Shinee)', 'Lee Hwijae & Lee Seoeon & Lee Seojun', 'Choo Sunghoon & Choo Sarang']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126,251,249,"['Jo Sungmo and Bongyeon', 'Richard Windbichler']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
127,253,251,"['Richard Windbichler', 'Sergio Escudero', 'Lee Myungjae']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
